Locality,Total Restaurants,Average Rating,Average Price Range
Connaught Place,122,3.6868852459016392,2.598360655737705
Rajouri Garden,99,3.591919191919192,2.202020202020202
Shahdara,87,1.4137931034482758,1.1379310344827587
Defence Colony,86,3.21046511627907,1.930232558139535
Pitampura,85,2.8705882352941177,1.4705882352941178
Malviya Nagar,85,3.4282352941176466,1.776470588235294
Mayur Vihar Phase 1,84,2.026190476190476,1.2976190476190477
Rajinder Nagar,81,2.94320987654321,1.4320987654320987
Safdarjung,80,2.80125,1.675
Satyaniketan,79,3.4822784810126586,1.620253164556962
Krishna Nagar,77,1.9000000000000001,1.2727272727272727
Sector 62,76,1.9552631578947368,1.4210526315789473
Karol Bagh,76,3.0710526315789473,1.5657894736842106
Sector 18,75,3.3706666666666667,2.1333333333333333
Hauz Khas,74,2.5067567567567566,1.5405405405405406
Kalkaji,73,2.989041095890411,1.3835616438356164
Sector 15,71,2.6154929577464787,1.380281690140845
DLF Phase 3,69,3.201449275362319,1.434782608695652
Mahipalpur,69,1.0724637681159421,1.463768115942029
Mukherjee Nagar,68,1.061764705882353,1.0735294117647058
Shalimar Bagh,67,2.1701492537313434,1.2238805970149254
Chandni Chowk,67,2.7567164179104475,1.1194029850746268
Greater Kailash (GK) 1,66,3.696969696969697,2.212121212121212
Greater Kailash (GK) 2,66,3.553030303030303,2.1818181818181817
Kamla Nagar,65,3.295384615384615,1.4461538461538461
Delhi University-GTB Nagar,65,2.7384615384615385,1.4615384615384615
Paharganj,64,2.8109375,1.6875
MG Road,63,1.6095238095238096,1.6984126984126984
Vasundhara Enclave,62,0.8370967741935483,1.096774193548387
Jail Road,61,2.5590163934426227,1.2131147540983607
Sector 72,61,1.2918032786885245,1.4426229508196722
Tilak Nagar,61,1.4098360655737705,1.1639344262295082
Vikaspuri,60,2.8633333333333337,1.35
Palam,60,0.58,1.2
Punjabi Bagh,60,3.393333333333333,1.9
Najafgarh,60,0.04833333333333333,1.0666666666666667
Sector 56,59,1.6898305084745764,1.4067796610169492
Uttam Nagar,59,1.723728813559322,1.0847457627118644
Laxmi Nagar,58,2.779310344827586,1.3275862068965518
Jangpura,57,1.9140350877192982,1.3333333333333333
Dilshad Garden,57,1.7105263157894737,1.3333333333333333
East of Kailash,56,1.4285714285714286,1.3571428571428572
Kirti Nagar,56,3.0910714285714285,1.7678571428571428
Paschim Vihar,56,3.148214285714286,1.3928571428571428
Naraina,54,1.4481481481481482,1.1481481481481481
Sector 110,53,2.0490566037735847,1.6415094339622642
Sector 14,52,2.598076923076923,1.4230769230769231
Sector 31,52,2.373076923076923,1.3653846153846154
Subhash Nagar,51,1.0686274509803921,1.1176470588235294
East Patel Nagar,50,2.648,1.52
Preet Vihar,49,1.9183673469387754,1.3673469387755102
Palam Vihar,49,0.9836734693877551,1.3061224489795917
Rohini,48,3.3520833333333333,1.5416666666666667
Netaji Subhash Place,48,3.529166666666667,1.6458333333333333
Sector 41,48,2.1666666666666665,1.5416666666666667
IP Extension,47,1.823404255319149,1.297872340425532
Sector 29,47,3.570212765957447,2.574468085106383
New Friends Colony,47,2.2617021276595746,1.574468085106383
Green Park,46,2.4347826086956523,1.826086956521739
Janakpuri,46,3.3152173913043477,1.7391304347826086
Chittaranjan Park,46,2.45,1.5217391304347827
Vijay Nagar,46,3.6630434782608696,1.8043478260869565
Sector 37,45,2.3377777777777777,1.3555555555555556
Khan Market,44,3.715909090909091,2.7045454545454546
Sector 132,43,0.958139534883721,1.3953488372093024
Munirka,43,1.5558139534883721,1.255813953488372
Daryaganj,43,1.8348837209302327,1.372093023255814
Anand Vihar,42,2.1095238095238096,1.380952380952381
Civil Lines,42,2.9476190476190474,2.1666666666666665
Lajpat Nagar 1,42,1.4142857142857141,1.2380952380952381
Sohna Road,42,3.261904761904762,1.880952380952381
Old Railway Road,41,2.714634146341463,1.4146341463414633
South Extension 2,41,2.760975609756098,1.7560975609756098
"Cyber Hub, DLF Cyber City",41,3.860975609756098,2.8048780487804876
Nangloi,41,0.0,1.024390243902439
Moti Nagar,40,1.8524999999999998,1.4
Sector 45,40,1.4975,1.35
Janpath,39,3.0230769230769234,2.2051282051282053
Gujranwala Town,39,2.0153846153846153,1.358974358974359
GTB Nagar,38,1.5921052631578947,1.5263157894736843
R K Puram,38,1.3368421052631578,1.3421052631578947
Greater Noida,38,1.8631578947368421,1.5263157894736843
Sector 50,37,2.4027027027027024,1.7027027027027026
"The Great India Place, Sector 38",37,2.6459459459459462,2.0
Udyog Vihar,37,1.0621621621621622,1.4864864864864864
Saket,36,2.8944444444444444,1.6944444444444444
Ashok Vihar Phase 1,36,1.7166666666666666,1.3611111111111112
Vivek Vihar,36,1.9805555555555554,1.1944444444444444
Tagore Garden,36,1.913888888888889,1.3333333333333333
Vasant Vihar,36,2.1805555555555554,1.5555555555555556
Sainik Farms,35,0.7857142857142857,1.1428571428571428
Geeta Colony,34,1.3588235294117648,1.2058823529411764
Chanakyapuri,32,2.7,1.84375
Mayur Vihar Phase 3,32,1.840625,1.28125
Alaknanda,32,2.346875,1.375
Nehru Place,32,2.496875,1.53125
Sector 17,31,0.9580645161290322,1.3548387096774193
Lodhi Colony,31,3.1838709677419357,2.032258064516129
"DLF Mall of India, Sector 18,  Noida",31,3.8419354838709676,2.225806451612903
Sector 12,30,1.3733333333333335,1.4333333333333333
Sushant Lok,30,2.9133333333333336,1.7666666666666666
"Logix City Centre, Sector 32, Noida",30,1.9133333333333333,1.5666666666666667
Mayur Vihar Phase 2,29,2.810344827586207,1.2413793103448276
Sector 16,28,1.8357142857142856,1.3571428571428572
Sector 51,28,1.2357142857142858,1.6071428571428572
"Pacific Mall, Tagore Garden",27,2.7222222222222223,1.7407407407407407
Golf Course Road,27,3.559259259259259,2.4444444444444446
Shakarpur,27,0.7629629629629631,1.1481481481481481
DLF Phase 1,27,2.855555555555555,1.7777777777777777
Sarita Vihar,26,1.5,1.2307692307692308
"V3S Mall, Laxmi Nagar",26,2.819230769230769,1.7692307692307692
Jama Masjid,26,2.465384615384615,1.1923076923076923
Shahpur Jat,26,3.715384615384615,2.230769230769231
Sector 27,26,2.1846153846153844,1.1538461538461537
Yusuf Sarai,25,1.9680000000000002,1.24
Majnu ka Tila,25,0.496,1.32
"Unitech Infospace, Sector 21, Gurgaon",25,2.832,1.64
Model Town 2,25,3.2560000000000002,1.48
"Select Citywalk Mall, Saket",25,3.764,2.2
Sector 7,24,2.904166666666667,1.5
Hauz Khas Village,24,3.845833333333333,2.7916666666666665
"MGF Metropolitan Mall, MG Road",24,3.2416666666666667,2.125
Sector 21,24,1.2791666666666666,1.25
Karkardooma,23,3.4826086956521736,1.8695652173913044
Qutab Institutional Area,23,0.3782608695652174,1.2173913043478262
Sector 39,23,0.6695652173913044,1.434782608695652
Sector 44,23,1.7695652173913046,1.5217391304347827
Vasant Kunj,23,3.526086956521739,2.260869565217391
"Moments Mall, Kirti Nagar",23,3.2347826086956526,1.6956521739130435
Lajpat Nagar 2,22,3.1045454545454545,1.9545454545454546
Kailash Colony,22,2.0681818181818183,1.6818181818181819
DLF Phase 4,21,3.804761904761905,2.1904761904761907
"Epicuria Food Mall, Nehru Place",21,3.338095238095238,2.142857142857143
Jasola,21,3.0,1.8095238095238095
"Dilli Haat, INA",20,3.225,1.35
Sector 53,20,1.3199999999999998,1.45
Pandav Nagar,20,0.29,1.15
Dubuque,20,3.535,1.9
Mehrauli,20,0.585,1.2
Athens,20,4.2,1.6
Valdosta,20,3.715,2.25
Columbus,19,4.010526315789474,2.1052631578947367
Ardee City,19,0.47368421052631576,1.4736842105263157
Lodhi Road,19,2.4210526315789473,1.6842105263157894
"Supertech Shopprix Mall, Sector 61",19,2.5157894736842104,2.1052631578947367
Suraj Kund,19,1.5421052631578949,1.4736842105263157
Sioux City,18,3.783333333333333,1.7222222222222223
Sector 22,18,0.6388888888888888,1.1666666666666667
"Community Centre, New Friends Colony",18,2.927777777777778,1.7222222222222223
Sector 93,18,2.0833333333333335,1.4444444444444444
Boise,18,4.266666666666667,2.0
Savannah,18,4.188888888888889,2.388888888888889
"Sushant Shopping Arcade, Sushant Lok, Gurgaon",18,3.1944444444444446,1.7222222222222223
"Vyapar Kendra, Sushant Lok",17,2.9529411764705884,1.2941176470588236
"Supermart 1, DLF Phase 4",17,3.7529411764705882,1.8823529411764706
"DLF Galleria, DLF Phase 4",17,3.5823529411764703,1.8823529411764706
"Shipra Mall, Indirapuram",17,3.0294117647058822,2.0588235294117645
Prashant Vihar,17,1.6235294117647059,1.3529411764705883
Albany,16,3.5625,1.875
Pocatello,16,3.45625,1.875
Barakhamba Road,16,2.40625,1.4375
"Spice World Mall, Sector 25",16,1.90625,1.9375
"DLF Mega Mall, DLF Phase 1",15,2.8066666666666666,1.9333333333333333
Lawrence Road,15,1.9866666666666668,1.2666666666666666
Sector 10,15,1.6466666666666667,1.4
Augusta,15,4.14,2.2666666666666666
"DLF South Point Mall, Golf Course Road",15,3.7066666666666666,2.533333333333333
Mayapuri Phase 2,15,2.5,1.1333333333333333
"Basant Lok Market, Vasant Vihar",15,3.2199999999999998,2.2
Te Aro,15,4.3,3.1333333333333333
Davenport,15,3.546666666666667,2.0
SDA,15,2.7933333333333334,1.6666666666666667
Sector 34,15,1.9733333333333334,1.5333333333333334
Ashok Vihar Phase 2,14,3.3785714285714286,2.0714285714285716
"Gardens Galleria, Sector 38 Noida",14,1.8857142857142857,2.0714285714285716
Zakir Nagar,14,0.0,1.2142857142857142
Sector 43,14,1.5785714285714287,1.4285714285714286
"Worldmark 1, Aerocity",14,1.1500000000000001,1.8571428571428572
"Jaipuria Plaza, Sector 26, Noida",13,2.9692307692307693,1.5384615384615385
"DLF Promenade Mall, Vasant Kunj",13,3.7615384615384615,1.6153846153846154
"Living Style Mall, Jasola",13,2.9846153846153842,1.7692307692307692
Sector 38,13,1.9769230769230768,1.5384615384615385
Sector 58,13,1.1538461538461537,1.3076923076923077
Adchini,13,3.2923076923076926,2.0
PVR Anupam Complex,13,3.430769230769231,2.076923076923077
Cedar Falls,13,3.646153846153846,1.7692307692307692
Sarojini Nagar,13,1.5307692307692307,1.1538461538461537
South Extension 1,13,2.169230769230769,1.6153846153846154
"Qutab Plaza, DLF Phase 1",13,3.1076923076923078,1.5384615384615385
Sector 11,12,2.2916666666666665,1.5833333333333333
Chawri Bazar,12,3.8000000000000003,1.0
Pensacola,12,4.2,2.25
Sector 23,12,2.1750000000000003,1.8333333333333333
"Crown Interiorz Mall, Sector 35, Faridabad",12,2.5666666666666664,2.0833333333333335
"Ambience Mall, Vasant Kunj",12,3.4250000000000003,2.4166666666666665
Gomti Nagar,12,4.116666666666666,2.5
Sector 63,12,0.43333333333333335,1.25
"DLF Place Mall, Saket",12,3.6999999999999997,2.0833333333333335
Sector 28,11,2.5454545454545454,1.3636363636363635
Sector 86,11,3.1727272727272724,1.7272727272727273
Ashok Vihar Phase 3,11,3.3909090909090907,1.6363636363636365
Nizamuddin,10,2.56,1.3
Sector 48,10,2.29,1.5
Model Town 3,10,3.0100000000000002,1.4
DLF Phase 2,10,0.38,1.3
Pandara Road Market,10,3.8600000000000003,2.4
"Central Plaza Mall, Golf Course Road",10,3.5,2.0
JNU,10,2.5100000000000002,1.2
Patia,9,3.888888888888889,1.4444444444444444
Sector 2,9,1.0,1.6666666666666667
Race Course,9,3.9111111111111114,2.4444444444444446
Warner Robins,9,3.922222222222222,1.7777777777777777
Iowa City,9,4.188888888888889,2.111111111111111
Lado Sarai,9,0.7333333333333333,1.6666666666666667
"The Imperial, Janpath",9,3.5999999999999996,3.7777777777777777
Bhikaji Cama Place,9,2.7555555555555555,1.6666666666666667
Macon,9,4.366666666666666,2.2222222222222223
Sector 35,9,2.2,1.6666666666666667
Badarpur Border,9,1.911111111111111,1.1111111111111112
"Palate of Delhi, Chanakyapuri",9,0.7111111111111111,1.6666666666666667
"Vasant Square Mall, Vasant Kunj",9,3.322222222222222,2.0
Old Town,9,3.933333333333333,2.5555555555555554
White Town,8,3.625,3.0
"Ansal Plaza Mall, Khel Gaon Marg",8,3.75,2.875
South City 2,8,1.0875,1.5
Vadiwadi,8,4.075,2.375
Okhla Phase 1,8,0.4125,1.125
Tajganj,8,4.05,2.375
Narela,8,0.0,1.25
Cedar Rapids,8,4.125,2.0
"The India Mall, New Friends Colony",8,2.6,1.75
"Ganga Shopping Complex, Sector 29",8,2.8125,2.0
Dalton,8,4.0375,1.5
"Cross Point Mall, DLF Phase 4",8,3.9125,2.875
Sector 125,8,2.175,1.25
Alkapuri,8,4.1,2.75
Rajendra Place,8,1.7875,2.125
Patparganj,8,3.1875,1.5
"The Lalit New Delhi, Barakhamba Road",8,3.5375,3.625
"One Horizon Center, Golf Course Road",8,3.5625,2.5
Town Hall,8,3.8499999999999996,2.0
College Road,8,3.45,2.625
"DT City Centre Mall, MG Road",7,3.042857142857143,2.2857142857142856
"DLF South Square, Sarojini Nagar",7,2.557142857142857,1.7142857142857142
"The Taj Mahal Hotel, Mansingh Road",7,3.7857142857142856,4.0
Sunder Nagar,7,3.1714285714285713,2.857142857142857
Jubilee Hills,7,4.385714285714285,3.0
Waterloo,7,3.6571428571428575,1.7142857142857142
Sector 71,7,0.8571428571428571,1.2857142857142858
"Vyapar Kendra, Palam Vihar",7,2.4285714285714284,1.1428571428571428
Sector 59,7,1.6285714285714286,1.2857142857142858
"Star City Mall, Mayur Vihar Phase 1",7,2.9857142857142853,2.142857142857143
Waikiki,7,4.314285714285715,2.4285714285714284
"Huda City Centre Metro Station, Sector 29, Gurgaon",7,3.557142857142857,1.8571428571428572
"The Claridges, Aurangzeb Road",7,3.7142857142857144,3.857142857142857
"Kollupitiya, Colombo 03",7,3.914285714285714,2.857142857142857
Sector 8,7,2.5285714285714285,1.2857142857142858
"Global Foyer Mall, Golf Course Road",7,3.642857142857143,2.7142857142857144
"MSX Mall, Greater Noida",7,2.6,1.2857142857142858
"Sangam Courtyard, RK Puram",7,3.871428571428571,3.2857142857142856
Chander Nagar,7,3.085714285714286,1.2857142857142858
Balmatta,7,3.7142857142857144,2.2857142857142856
CIDCO,7,3.3285714285714287,2.2857142857142856
India Gate,6,1.6833333333333333,1.1666666666666667
"Hyatt Regency, Bhikaji Cama Place",6,3.8000000000000003,3.8333333333333335
"Radisson Blu Plaza Delhi, Mahipalpur",6,3.9499999999999997,3.6666666666666665
Sector 25,6,2.0166666666666666,1.5
Okhla Phase 2,6,2.1166666666666667,1.6666666666666667
Indiranagar,6,4.316666666666666,3.0
"Hotel The Royal Plaza, Janpath",6,3.4166666666666665,4.0
Sector 19,6,2.1166666666666667,1.5
Downtown,6,4.2,2.3333333333333335
Gainesville,6,4.333333333333333,1.6666666666666667
"District Centre, Janakpuri",6,2.9499999999999997,2.0
"ITC Maurya, Chanakyapuri",6,3.733333333333333,3.6666666666666665
Sector 65,6,1.0,1.3333333333333333
"Le Meridien, Janpath",6,3.6666666666666665,4.0
Sector 47,6,1.0666666666666667,1.3333333333333333
"MGM Club, Daryaganj",6,0.5333333333333333,3.5
Asa Sul,6,2.966666666666667,2.8333333333333335
"The Ashok, Chanakyapuri",6,3.5333333333333337,3.5
C Scheme,6,4.233333333333333,2.6666666666666665
"Shopping Mall, DLF Phase 1",6,3.3666666666666667,1.3333333333333333
Charmwood Village,6,1.4666666666666668,1.0
Wazirpur,6,2.033333333333333,1.0
Sector 9,6,1.2166666666666668,1.6666666666666667
"MGF Metropolis Mall, MG Road",6,3.1999999999999997,1.6666666666666667
Lalpur,6,3.4499999999999997,1.6666666666666667
Greater Kailash (GK) 3,5,3.4200000000000004,2.0
Pensacola Beach,5,4.0600000000000005,2.8
Bajaj Nagar,5,3.8599999999999994,1.6
"DT Mega Mall, DLF Phase 1",5,3.3600000000000003,2.2
"Main Market, Sarabha Nagar",5,4.08,2.6
