Locality,Total Restaurants,Average Rating,Average Price Range
"Eros Hotel, Nehru Place",5,3.72,3.4
Bettendorf,5,4.220000000000001,2.0
"Ansal Plaza Mall, Greater Noida",5,2.52,1.8
Uzan Bazaar,5,4.02,2.0
Arera Colony,5,3.94,1.6
"Jaypee Vasant Continental, Vasant Vihar",5,3.4,3.6
"Shangri La's - Eros hotel, Janpath",5,3.88,4.0
"Spark Mall, Kamla Nagar",5,3.3200000000000003,1.6
Indirapuram,5,2.66,1.2
"Tulip Mall, Sector 48, Noida",5,0.52,1.6
Sector 3,5,1.94,1.2
Bodakdev,5,4.34,2.4
Sector 33,5,1.92,1.0
"Unity One Mall, Janakpuri",5,3.2600000000000002,1.4
"Unitech Cyber Park, Sector 39, Gurgaon",5,2.06,1.6
Hyde Park,5,4.26,3.0
"D Mall, Netaji Subhash Place",5,3.4799999999999995,2.2
"DLF City Centre Mall, Shalimar Bagh",5,2.58,1.4
"Elante Mall, Chandigarh Industrial Area",5,4.12,3.0
"Aggarwal City Plaza, Rohini",5,3.04,1.8
DLF Cyber City,5,3.46,2.4
Rajpur,5,4.18,3.4
"Cross River Mall, Karkardooma",5,3.3200000000000003,2.0
Lahaina,5,4.36,2.0
Ranjit Avenue,5,3.56,2.0
Sector 49,5,1.94,1.2
Winter Park,5,4.26,2.4
Peelamedu,5,3.9200000000000004,2.2
Sector 52,5,1.22,1.2
Moti Bagh,5,3.18,1.6
"JMD Kohinoor Mall, Greater Kailash",5,3.38,1.6
Sector 61,5,1.3,1.2
Maharana Pratap Nagar,5,3.84,2.0
"The Leela Palace, Chanakyapuri",5,3.78,4.0
"MGF Metropolitan Mall, Saket",5,3.6399999999999997,3.4
Sector 26,5,3.0799999999999996,2.0
Sector 30,5,3.04,2.0
Golambar,4,3.425,2.0
Ballygunge,4,4.325,3.0
Northern Quarter,4,4.275,2.75
"The Taj Palace Hotel, Chanakyapuri",4,3.8,3.75
Nirala Bazar,4,3.425,2.0
New Town,4,4.025,3.25
Koregaon Park,4,4.25,2.5
Ashok Nagar,4,3.85,2.5
Park Street Area,4,4.225,2.75
Panchsheel Park,4,3.525,1.75
Helen,4,3.475,1.75
Zoo Tiniali,4,4.225,2.25
"Aditya Mega Mall, Karkardooma",4,3.275,2.25
"Park Plaza, Sushant Lok",4,3.5,3.75
Aerocity,4,1.6,2.0
West Patel Nagar,4,3.675,1.25
Kihei,4,4.35,2.5
Leith,4,4.55,3.25
Piplod,4,4.05,3.0
Vesu,4,3.6,2.75
"Ansal Plaza Mall, Palam Vihar",4,2.25,1.0
"MGF Mega City Mall, MG Road",4,3.65,3.0
Asa Norte,4,3.575,2.0
"The Suryaa New Delhi, New Friends Colony",4,3.425,3.5
Mall Road,4,3.925,2.0
"Centre Stage Mall, Sector 18",4,3.1,3.25
"Crescent Square Mall, Rohini",4,3.15,2.25
Sikandarpur,4,0.0,1.0
Evans,4,4.075,2.0
Christian Basti,4,4.275,3.25
Satpur,4,3.425,2.5
"Cinnamon Gardens, Colombo 07",4,3.825,3.0
"Jaypee Greens Golf & Spa Resort, Surajpur",4,3.25,3.25
Panaji,4,4.475,3.5
INA,4,2.4,1.5
Sector 5,4,2.525,1.0
ITO,4,3.25,1.25
Brahmaputra Shopping Complex,4,3.525,1.0
I-Drive/Universal,4,4.475,3.5
Downtown St Petersburg,4,4.225,2.0
Mandi House,4,1.625,1.25
Delhi Cantt.,4,0.0,1.25
Dahlonega,4,4.05,1.5
The Leela Ambience Convention Hotel,4,3.775,4.0
Karak�_y,4,4.4,2.5
DLF Phase 5,4,3.675,1.25
NIT,4,0.0,1.5
Chandrasekharpur,4,4.25,2.25
Sector 46,4,2.3,1.5
"Crown Plaza Mall, Sector 15, Faridabad",4,2.925,1.75
Fraser Road Area,4,3.475,2.75
"Hong Kong Bazaar Mall, Sector 57, Gurgaon",3,3.0,1.6666666666666667
Itaim Bibi,3,2.8333333333333335,3.0
Mt Eden,3,4.166666666666667,3.0
Lanka,3,3.4,2.6666666666666665
Ipanema,3,4.7,3.6666666666666665
Jakhan,3,4.3999999999999995,3.0
"Leisure Inn, Sector 14, Gurgaon",3,3.0,3.0
"Le Meridien Gurgaon, MG Road",3,3.6999999999999997,3.6666666666666665
"Hotel Saffron Kiran, Faridabad",3,0.0,3.0
Jardim Paulista,3,3.733333333333333,4.0
Omaxe Gurgaon Mall,3,3.3666666666666667,1.6666666666666667
Karampura,3,3.533333333333333,1.3333333333333333
"Maidens Hotel, Civil Lines",3,3.1333333333333333,4.0
Kapitolyo,3,4.633333333333334,3.0
Malad West,3,4.333333333333333,2.3333333333333335
Kanka,3,3.266666666666667,1.6666666666666667
Kalyani Nagar,3,4.2,3.0
Kakkanad,3,3.8000000000000003,2.0
"Marina Centre, Downtown Core",3,3.5666666666666664,3.6666666666666665
Kadri,3,3.6999999999999997,2.6666666666666665
"Hotel Golf View, Sector 37, Noida",3,1.0,3.3333333333333335
Najda,3,4.1000000000000005,2.6666666666666665
INA Colony,3,3.5,1.6666666666666667
Kacheripady,3,4.066666666666666,2.0
"Metro Walk Mall, Rohini",3,3.1333333333333333,2.6666666666666665
Lower Parel,3,4.133333333333334,2.6666666666666665
Jayalakhsmipuram,3,3.8333333333333335,2.6666666666666665
New Palasia,3,4.033333333333334,2.6666666666666665
Lodipur,3,3.4,2.6666666666666665
Koramangala 5th Block,3,4.5,2.3333333333333335
Hindpiri,3,3.5666666666666664,1.3333333333333333
Lalbagh,3,3.966666666666667,2.3333333333333335
Panampilly Nagar,3,4.033333333333333,2.0
"The Dubai Mall,Downtown Dubai",3,4.066666666666666,3.0
Bhelupur,3,3.5,2.3333333333333335
"Taj Vivanta, Khan Market",3,3.6333333333333333,4.0
TT Nagar,3,4.0,2.3333333333333335
"TDI Mall, Rajouri Garden",3,3.5,2.3333333333333335
Swaroop Nagar,3,3.6999999999999997,2.3333333333333335
Britomart,3,4.566666666666666,2.3333333333333335
Brooklyn,3,4.3999999999999995,4.0
"Bullring Shopping Centre, Southside",3,3.8333333333333335,2.3333333333333335
CBD,3,4.1000000000000005,2.6666666666666665
Sri Krishnapuri,3,3.3333333333333335,2.0
Spinningfields,3,4.333333333333333,2.6666666666666665
Hazratganj,3,4.166666666666667,2.3333333333333335
Sitabuldi,3,3.7000000000000006,3.0
Chamrajpura,3,3.6666666666666665,2.3333333333333335
"Sheraton New Delhi Hotel, Saket",3,4.066666666666666,4.0
Seminole Heights,3,4.433333333333334,2.3333333333333335
City Light,3,4.133333333333333,2.3333333333333335
"City Square Mall, Rajouri Garden",3,3.1666666666666665,3.3333333333333335
Sector 60,3,0.0,1.3333333333333333
Sector 57,3,2.0,1.3333333333333333
Copacabana,3,4.466666666666667,3.3333333333333335
"The Bristol Hotel, DLF Phase 1",3,3.1666666666666665,4.0
"Bellagio, Ashok Vihar Phase 2",3,3.3000000000000003,3.0
Sector 42,3,0.0,1.3333333333333333
"The Park, Connaught Place",3,3.4666666666666663,4.0
�guas Claras,3,3.6666666666666665,3.6666666666666665
Abu Shagara,3,3.933333333333333,3.3333333333333335
Adajan Gam,3,3.933333333333333,2.6666666666666665
"Aggarwal City Mall, Pitampura",3,3.033333333333333,2.3333333333333335
Agra Cantt,3,3.6666666666666665,2.3333333333333335
White Avenue,3,3.7999999999999994,2.0
Wellington Central,3,4.033333333333333,4.0
Waterkloof,3,4.166666666666667,3.0
Al Majaz,3,4.033333333333333,3.3333333333333335
Velachery,3,4.5,2.6666666666666665
Anand Wali Goan,3,3.6666666666666665,3.0
Anjuna,3,4.566666666666666,3.6666666666666665
University City,3,4.166666666666667,3.3333333333333335
Asaf Ali Road,3,2.033333333333333,1.3333333333333333
Athwa,3,4.033333333333334,2.3333333333333335
Uday Park,3,3.733333333333333,2.0
"Two Horizon Center, Golf Course Road",3,3.6666666666666665,3.0
Baga,3,4.1000000000000005,4.0
"The Westin Gurgaon, Sector 29",3,3.8666666666666667,4.0
"The Village Restaurant Complex, Khel Gaon Marg",3,3.8333333333333335,3.3333333333333335
"The Uppal, Aerocity",3,3.0666666666666664,3.3333333333333335
"DB City, Maharana Pratap Nagar",3,4.033333333333333,2.6666666666666665
Calhoun,3,4.166666666666667,1.6666666666666667
"SM Megamall, Ortigas, Mandaluyong City",3,4.7,3.6666666666666665
Parkhurst,3,4.066666666666666,4.0
"Roseate House, Aerocity",3,2.1666666666666665,3.6666666666666665
"Fun City Mall, Prashant Vihar",3,0.0,1.3333333333333333
Gurdev Nagar,3,3.9,2.6666666666666665
Ringgold,3,4.2,1.0
Gokulam,3,3.6333333333333333,2.0
"Raheja Mall, Sohna Road",3,2.8333333333333335,2.0
Green Point,3,3.733333333333333,3.3333333333333335
Fort Oglethorpe,3,4.366666666666666,1.6666666666666667
Essex Farms,3,3.5,2.3333333333333335
"Pride Plaza Hotel, Aerocity",3,1.0333333333333334,3.3333333333333335
"Parsavnath City Mall, Sector 12, Faridabad",3,2.0,1.6666666666666667
Sector 20,3,1.8666666666666665,1.3333333333333333
"Harsha Mall, Greater Noida",3,2.9,1.6666666666666667
Hathibarkala Salwala,3,4.0,3.3333333333333335
Gazi Osman Pa��a,3,4.466666666666667,3.6666666666666665
"Park Plaza Hotel, Sector 55, Noida",3,3.5666666666666664,3.3333333333333335
Dharampeth,3,3.9333333333333336,2.0
Dashaswmedh Road,3,3.6666666666666665,1.6666666666666667
Flowery Branch,3,4.066666666666666,2.0
Pragati Maidan,2,3.9,2.0
"Upper St Martin's Lane, Covent Garden",2,4.5,2.5
Usmanpura,2,3.3,2.0
"Premier Inn, Shalimar Bagh",2,3.05,4.0
Umm Ghuwailina,2,4.2,4.0
Sector 4,2,1.65,1.5
Ulubari,2,4.25,3.5
Nungambakkam,2,4.4,3.0
"Logix Cyber Park, Sector 62, Noida",2,0.0,1.0
RS Puram,2,4.25,2.5
Madhapur,2,4.3,2.5
"The Westin Sohna Resort & Spa, Sohna Road",2,3.55,4.0
Maharani Peta,2,3.6500000000000004,2.0
"Radisson Blu, Paschim Vihar",2,3.2,4.0
"Trident, Udyog Vihar",2,3.4,4.0
Vastrapur,2,3.95,2.5
V & A Waterfront,2,3.9499999999999997,4.0
Oxford Road,2,3.5,2.0
"ibis New Delhi, Aerocity",2,1.55,2.0
"World Trade Center Mall, Al Markaziya",2,4.45,4.0
Lava Hot Springs,2,3.6,1.0
"Lavender, Kallang",2,3.45,3.5
Lawsons Bay,2,3.7,2.0
Perdido Key,2,4.550000000000001,2.0
"West End Mall, Janak Puri",2,2.75,1.5
West Des Moines,2,4.1,2.5
Leblon,2,4.5,4.0
Old Palasia,2,3.9,3.0
"Pineslopes Shopping Centre, Fourways",2,4.35,4.0
"Vivanta by Taj, Sector 44, Gurgaon",2,3.9,4.0
Leme,2,4.2,3.0
Vikas Marg,2,1.7,1.0
"Victoria Wharf, V & A Waterfront",2,4.25,3.5
Powai,2,4.35,3.0
"Radisson Blu, Tajganj",2,3.8499999999999996,2.5
Vaishali Nagar,2,3.25,3.0
"Ninex City Mart Mall, Sohna Road",2,3.3499999999999996,2.0
"Radisson Hotel, Nadesar",2,3.3,3.5
"The Promenade, White Town",2,3.8,4.0
"Southern Park Mall, Saket",2,3.45,3.5
South City 1,2,0.0,2.0
Sahid Nagar,2,4.0,2.0
Siripuram,2,4.0,2.0
Sigra,2,3.35,2.0
Saibaba Colony,2,4.550000000000001,2.0
"Shopprix Mall, Sector 61, Noida",2,1.55,1.5
Sarjapur Road,2,4.2,3.0
Shanti Niketan Marg,2,3.0999999999999996,1.5
Senopati,2,4.300000000000001,3.0
Senapati Bapat Road,2,4.15,2.5
Sea Point,2,4.6,2.5
Nadesar,2,3.5,2.5
Sector 1,2,0.0,1.0
"Mosaic Hotels, Sector 18, Noida ",2,3.25,3.5
Moseley,2,2.0,2.5
Lal Kothi,2,4.15,2.0
Sector 55,2,1.45,1.0
Sector 54,2,3.15,2.5
"Sector 5, Salt Lake",2,4.25,3.0
Mills 50,2,4.5,2.0
"Menlyn Shopping Centre, Menlyn",2,3.7,3.5
"The Midland, Deansgate",2,4.25,3.5
"Sahara Mall, MG Road",2,3.0,2.5
"The Lodhi, Lodhi Road",2,3.3499999999999996,2.5
"The Habitare Hotel, Sector 14",2,3.0,2.5
Sector 40,2,1.7,1.0
"The Grand New Delhi, Vasant Kunj",2,3.45,4.0
"The Club Centre, Hazelwood, Near Waterkloof",2,4.3,4.0
Rep�_blica,2,4.35,4.0
"The Atrium, Suraj Kund",2,3.05,2.5
Navrangpura,2,4.2,2.0
T. Nagar,2,4.45,3.5
Marathahalli,2,4.5,3.0
Rusholme,2,4.1,2.0
Market Street,2,4.1,3.5
Surya Nagar,2,3.25,1.5
"SM Aura Premier, Bonifacio Global City, Taguig City",2,4.6,4.0
Mathura Road,2,2.1,2.5
Mayfair,2,4.6,4.0
"Suncity Business Tower, Golf Course Road",2,3.95,2.5
"SM by the Bay, Mall of Asia Complex, Pasay City",2,4.1,4.0
Sadar Bazar,2,3.1500000000000004,1.0
" ILD Trade Centre Mall, Sohna Road",2,3.05,1.5
"LuLu Mall, Edappally",2,4.25,2.0
"Bon Vivant, College Road",2,3.55,2.5
Anand Lok,2,3.8,2.0
Ames,2,4.7,2.0
"Ambience Mall, Gurgaon",2,4.15,3.5
Gurukul,2,4.05,2.0
"Bela Vista, Centro",2,4.45,4.0
"Best Western Skycity Hotel, Sector 15, Gurgaon",2,2.8499999999999996,3.5
Friends Colony,2,4.050000000000001,3.0
"Hotel Classic Diplomat, Mahipalpur",2,0.0,2.5
Kaloor,2,4.2,2.0
Clive,2,4.05,2.0
"Al Wahda Mall, Al Wahda",2,4.35,4.0
"Fortune Select Excalibur, Sohna Road",2,3.8,3.5
"Fortune Inn Grazia, Sector 27, Noida",2,3.3,3.5
Kapashera,2,3.2,2.0
Balgat,2,4.4,3.0
"Hotel Clark Inn, Sector 15",2,1.4,3.0
"Hotel City Park, Pitampura",2,3.3499999999999996,4.0
Consola�_��o,2,3.5999999999999996,3.5
Coralville,2,3.9499999999999997,2.0
"Hotel Broadway, Daryaganj",2,3.65,3.5
Al Nahda,2,3.3,2.5
"Country Inn & Suites by Carlson, Sector 12",2,3.25,3.0
City Centre,2,4.4,3.0
Chukkuwala,2,3.7,3.0
"Holiday Inn, Mayur Vihar",2,3.55,3.5
"Anil Plaza, Christian Basti",2,4.25,3.0
Hyatt Place Gurgaon,2,1.9,3.5
"Bambalapitiya, Colombo 04",2,2.9,2.5
Baner,2,3.95,3.5
Banjara Hills,2,4.800000000000001,3.0
Chandmari,2,4.4,2.0
"BMC Bhawani Mall, Sahid Nagar",2,4.0,2.0
"Ginger Hotel, Vivek Vihar",2,2.0,2.5
"Grand Indonesia Mall, Thamrin",2,4.35,3.0
"JMD Regent Arcade Mall, MG Road",2,3.2,3.0
Auroville,2,3.8,2.5
Gardens,2,4.45,3.5
"Hotel Regent Grand, Karol Bagh",2,1.5,2.0
Assi Ghat,2,3.55,2.5
Cheetham Hill,2,3.3,2.0
Candolim,2,4.0,3.0
"Jaypee Greens, Greater Noida, Noida",2,1.65,3.5
Basant Nagar,2,3.65,1.5
"Jaypee Siddharth, Rajendra Place",2,3.45,4.0
"Hotel Haute.Monde, Sector 15",2,2.8,3.0
Anna Nagar East,2,4.1,2.0
"Hotel Grenville, MG Road",2,1.4,2.5
Bryanston,2,4.4,3.5
Karanpur,2,3.9,3.0
Ellis Bridge,2,4.5,2.0
"DLF Emporio Mall, Vasant Kunj",2,3.65,3.0
Kirlampudi Layout,2,4.35,3.5
"DLF Star Mall, Sector 30",2,4.15,3.5
Hitech City,2,4.3,2.5
Deansgate,2,4.2,3.5
Al Mareija,2,4.15,3.0
"Eldeco Station 1 Mall, Sector 12, Faridabad",2,1.4,1.0
Borivali West,2,4.05,2.5
Edappally,2,4.1,1.5
East Village,2,4.5,1.5
Hepburn Springs,2,3.8,1.5
"Acropolis Mall, Kasba ",2,4.4,3.0
Dwaraka Nagar,2,4.25,1.5
Harmu,2,3.45,2.0
Kuru�_e��me,2,3.85,4.0
"Abu Dhabi Mall, Tourist Club Area  (Al Zahiyah)",2,4.6,4.0
K۱z۱lay,2,4.0,3.0
K�_�_�_k Esat,2,4.5,2.0
"Havelock Town, Colombo 05",2,4.15,2.5
Disney: Downtown Disney,2,4.5,3.5
"DoubleTree by Hilton, Sector 56",2,3.5,4.0
Lajpat Nagar 4,2,3.8,1.5
Faerie Glen,2,4.05,4.0
"ITC Mughal, Tajganj",2,4.15,4.0
"Crowne Plaza, Sector 29",2,3.8,4.0
Federal Street,2,4.699999999999999,3.5
Al Karama,2,4.199999999999999,2.0
Khajpura,2,3.5,2.5
"Kingdom of Dreams, Sector 29",2,3.7,2.5
"Holiday Inn Jaipur City Centre, Bais Godam",2,4.4,4.0
"Crowne Plaza Hotel, Rohini",2,3.6,3.5
"DDA Market, Kalu Sarai, Hauz Khas",2,1.5,1.0
"Crowne Plaza, Mayur Vihar Phase 1",2,3.35,4.0
Feroze Shah Road,2,2.1,1.0
Bhawar Kuan,2,3.9,3.0
Al Dhafrah,2,4.35,2.5
"Courtyard by Marriott, Sushant Lok",2,1.6,4.0
"Sungai Pinang, Rochor",1,3.8,3.0
"Solenad 3, Don Jose, Santa Rosa",1,4.0,3.0
Six Mile,1,4.0,2.0
C G Road,1,3.8,3.0
"Sky City Metro, Auckland CBD",1,4.0,3.0
"Slave Island, Colombo 02",1,4.1,2.0
Souq Waqif,1,4.7,4.0
"Cavendish Square, Claremont",1,4.1,4.0
Sudoeste,1,3.6,2.0
Small Heath,1,3.1,1.0
"Sofitel Philippine Plaza Manila, Pasay City",1,4.9,4.0
"T3 Domestic Arrival, Aerocity",1,3.2,1.0
"Bryanston Shopping Centre, Bryanston",1,4.4,4.0
Cavelossim,1,4.6,4.0
Smethwick,1,3.8,2.0
Bonifacio Global City,1,4.4,4.0
"Spring City Mall, Doranda",1,3.5,2.0
"Caravan Complex, Al Hilal",1,3.6,3.0
"CMR Central Mall, Maddilapalem",1,4.6,2.0
"Brindleyplace, Broad Street",1,4.0,3.0
"Spot 18 Mall, Pimple Saudagar",1,3.6,4.0
"CITY WALK, Al Safa",1,4.5,3.0
Caddebostan,1,4.9,4.0
Brindleyplace,1,3.7,1.0
"Bras�_lia Shopping, Asa Norte",1,4.2,4.0
Braselton,1,4.4,2.0
Calangute,1,3.7,3.0
Sparkhill,1,3.7,3.0
"Boundary Street, Shoreditch",1,4.5,3.0
"Status Club, Kanpur Cantonment",1,4.3,4.0
"Calangute Beach, Calangute",1,4.3,4.0
Camac Street Area,1,4.4,3.0
"Broadwick Street, Soho",1,4.7,4.0
Southern Avenue,1,4.0,3.0
South Sioux City,1,3.5,4.0
Sylvester,1,3.4,1.0
Borivali East,1,4.0,3.0
"Cantonment Road, Outram",1,3.8,4.0
Sunderpur,1,3.5,3.0
